player_id,player,first_season,last_season,seasons,teams,team_list,tenure_segments,games_processed,minutes_on,minutes_off,team_oreb_on,team_dreb_on,opponent_oreb_on,opponent_dreb_on,team_oreb_off,team_dreb_off,opponent_oreb_off,opponent_dreb_off,team_rebounds_on,opponent_rebounds_on,team_rebounds_off,opponent_rebounds_off,treb_on,treb_off,treb_swing_pp,oreb_pct_on,oreb_pct_off,oreb_swing_pp,dreb_pct_on,dreb_pct_off,dreb_swing_pp,seconds_on,seconds_off
1628396,Tony Bradley,2020-21,2025-26,4,5,"ATL,CHI,IND,OKC,PHI",8,207,1280.7666666666667,8735.233333333334,413,946,303,949,2156,6601,2295,6643,1359,1252,8757,8938,0.5204902336269629,0.4948855608929076,2.560467273405531,0.30323054331864907,0.24502784407319014,5.820269924545893,0.7574059247397918,0.7420188848920863,1.5387039847705508,76846,524114
1626161,Willie Cauley-Stein,2019-20,2021-22,2,3,"DAL,GSW,PHI",4,125,1280.3166666666666,4774.683333333333,298,978,338,1047,1210,3636,1164,3696,1276,1385,4846,4860,0.4795189778278843,0.499278796620647,-1.975981879276273,0.22156133828996283,0.24663677130044842,-2.5075433010485595,0.743161094224924,0.7575,-1.4338905775075905,76819,286481
203991,Clint Capela,2019-20,2019-20,1,1,HOU,1,50,1279.35,1130.65,386,1026,351,1014,277,882,333,936,1412,1365,1159,1269,0.5084623694634498,0.4773476112026359,3.111475826081389,0.2757142857142857,0.22835943940643033,4.735484630785535,0.7450980392156863,0.725925925925926,1.9172113289760317,76761,67839
203093,Terrence Jones,2016-17,2018-19,2,3,"HOU,MIL,NOP",3,84,1275.9,2796.1,268,990,347,1059,625,2077,727,2137,1258,1406,2702,2864,0.4722222222222222,0.4854473589651455,-1.3225136742923305,0.20195930670685758,0.22628530050687906,-2.4325993800021486,0.7404637247569185,0.7407275320970043,-0.026380734008579765,76554,167766
208,Sam Cassell,2007-08,2007-08,1,2,"BOS,LAC",2,79,1273.4,2533.6,301,874,365,906,630,1808,663,1701,1175,1271,2438,2364,0.4803761242845462,0.5077051228654728,-2.732899858092658,0.24937862468931235,0.2702702702702703,-2.0891645580957934,0.705407586763519,0.7316875758802105,-2.6279989116691493,76404,152016
101120,Antoine Wright,2007-08,2010-11,2,3,"DAL,NJN,SAC",3,97,1262.4166666666667,3418.5833333333335,334,866,338,859,1014,2360,884,2298,1200,1197,3374,3182,0.5006257822277848,0.5146430750457596,-1.4017292817974814,0.2799664710813076,0.3061594202898551,-2.619294920854748,0.7192691029900332,0.7274969173859432,-0.8227814395910027,75745,205115
922,Elden Campbell,2002-03,2004-05,2,4,"DET,NJN,NOH,SEA",5,166,1260.95,6822.05,309,846,346,834,2100,4528,1831,4507,1155,1180,6628,6338,0.49464668094218417,0.5111830942464908,-1.6536413304306607,0.27034120734908135,0.31784471015589527,-4.750350280681392,0.709731543624161,0.7120616449127222,-0.23301012885611483,75657,409323
1983,Jermaine Jackson,2001-02,2005-06,4,4,"ATL,MIL,NYK,TOR",5,196,1259.1666666666667,8223.833333333334,313,814,365,874,2318,5398,2250,5470,1127,1239,7716,7720,0.47633136094674555,0.49987043275459964,-2.3539071807854084,0.2636899747262005,0.29763739085772983,-3.3947416131529353,0.6904156064461408,0.705805439330544,-1.538983288440321,75550,493430
1626144,Emmanuel Mudiay,2017-18,2021-22,2,3,"DEN,NYK,SAC",3,85,1255.15,2844.85,366,917,331,966,775,2076,659,2020,1283,1297,2851,2679,0.4972868217054264,0.5155515370705244,-1.8264715365097994,0.2747747747747748,0.2772808586762075,-0.25060839014326985,0.7347756410256411,0.7590493601462522,-2.427371912061116,75309,170691
2427,Roger Mason Jr.,2003-04,2013-14,3,4,"CHI,MIA,TOR,WAS",4,194,1254.1333333333334,8137.866666666667,316,805,360,894,1980,5398,2424,5616,1121,1254,7378,8040,0.472,0.47853158645738747,-0.6531586457387495,0.2611570247933884,0.26066350710900477,0.04935176843836597,0.6909871244635193,0.6901048325236513,0.08822919398679963,75248,488272
369,Charlie Ward,2003-04,2003-04,1,2,"NYK,SAS",2,82,1252.7,2703.3,350,899,330,882,761,1906,727,1733,1249,1212,2667,2460,0.5075172694026818,0.5201872440023405,-1.2669974599658684,0.2840909090909091,0.30513231756214915,-2.104140847124003,0.7314890154597233,0.7238890998860615,0.7599915573661797,75162,162198
1629632,Coby White,2025-26,2025-26,1,2,"CHA,CHI",2,82,1249.8166666666666,2696.1833333333334,350,949,377,901,833,2047,716,1955,1299,1278,2880,2671,0.5040745052386496,0.5188254368582238,-1.4750931619574192,0.2797761790567546,0.29878048780487804,-1.9004308748123422,0.7156862745098039,0.7408613825551936,-2.5175108045389694,74989,161771
202330,Gordon Hayward,2023-24,2023-24,1,2,"CHA,OKC",2,81,1245.3,2657.7,330,886,333,910,629,1874,663,2026,1216,1243,2503,2689,0.494509963399756,0.4820878274268105,1.2422135972945503,0.2661290322580645,0.23691148775894538,2.921754449911912,0.726825266611977,0.7386677177769019,-1.1842451164924883,74718,159462
2405,Amar'e Stoudemire,2014-15,2014-15,1,2,"DAL,NYK",2,80,1244.35,2620.65,342,807,340,837,657,1776,747,1966,1149,1177,2433,2713,0.4939810834049871,0.4727944034201321,2.1186679984854964,0.2900763358778626,0.2504765535646207,3.9599782313241905,0.7035745422842197,0.703923900118906,-0.034935783468637016,74661,157239
1630322,Lindy Waters III,2021-22,2024-25,2,3,"DET,GSW,OKC",3,110,1243.5666666666666,4061.4333333333334,382,902,330,968,1183,3063,1136,3069,1284,1298,4246,4205,0.4972889233152595,0.5024257484321382,-0.5136825116878685,0.28296296296296297,0.2782220131702728,0.47409497926901856,0.7321428571428571,0.72945939509407,0.2683462048787111,74614,243686
203457,Nerlens Noel,2016-17,2022-23,2,4,"BKN,DAL,DET,PHI",4,148,1235.5833333333333,5918.416666666667,278,835,333,950,1558,4252,1583,4473,1113,1283,5810,6056,0.4645242070116861,0.4896342491151188,-2.5110042103432706,0.2263843648208469,0.2583319515834853,-3.1947586762638425,0.7148972602739726,0.7287060839760069,-1.380882370203429,74135,355105
1628977,Hamidou Diallo,2020-21,2023-24,2,3,"DET,OKC,WAS",3,76,1230.8333333333333,2432.1666666666665,299,979,325,953,514,1845,627,1942,1278,1278,2359,2569,0.5,0.4786931818181818,2.1306818181818175,0.2388178913738019,0.20928338762214985,2.9534503751652066,0.7507668711656442,0.7463592233009708,0.4407647864673403,73850,145930
201973,Jonas Jerebko,2014-15,2014-15,1,2,"BOS,DET",2,85,1230.0166666666667,2879.983333333333,382,880,299,891,880,2041,783,2207,1262,1190,2921,2990,0.5146818923327896,0.49416342412451364,2.0518468208275964,0.30007855459544386,0.2850664075153871,1.501214708005677,0.7463952502120441,0.7227337110481586,2.366153916388547,73801,172799
101128,Francisco Garcia,2012-13,2014-15,2,2,"HOU,SAC",3,106,1229.6166666666666,3898.383333333333,334,835,378,900,1195,2623,1123,2692,1169,1278,3818,3815,0.47772782999591334,0.5001965151316652,-2.2468685135751842,0.2706645056726094,0.30743503987651144,-3.6770534203902026,0.6883759274525969,0.700213561131874,-1.1837633679277149,73777,233903
1628998,Cody Martin,2024-25,2025-26,2,3,"CHA,IND,PHX",3,85,1228.4,2881.6,399,925,361,931,836,2032,746,2116,1324,1292,2868,2862,0.5061162079510704,0.5005235602094241,0.5592647741646251,0.3,0.28319783197831977,1.680216802168022,0.7192846034214619,0.7314614830813535,-1.217687965989156,73704,172896
200748,Tyrus Thomas,2009-10,2014-15,2,3,"CHA,CHI,MEM",3,88,1226.75,3042.25,339,903,333,854,885,2162,867,2029,1242,1187,3047,2896,0.5113215314944421,0.5127040215379438,-0.13824900435016607,0.28415758591785417,0.30370624571036375,-1.9548659792509582,0.7305825242718447,0.7137669197755034,1.681560449634123,73605,182535
1628964,Mo Bamba,2022-23,2025-26,3,6,"LAC,LAL,NOP,ORL,TOR,UTA",6,149,1225.7166666666667,5951.283333333334,308,943,340,878,1625,4443,1518,4257,1251,1218,6068,5775,0.5066828675577156,0.5123701764755552,-0.5687308917839529,0.2596964586846543,0.27626657599455967,-1.6570117309905374,0.734996102883866,0.7453447408152994,-1.034863793143348,73543,357077
1631115,Orlando Robinson,2022-23,2025-26,3,4,"MIA,ORL,SAC,TOR",5,190,1219.75,7965.25,446,870,325,916,2156,5677,2042,5793,1316,1241,7833,7835,0.5146656237778647,0.499936175644626,1.4729448133238732,0.3274596182085169,0.27122908541954965,5.623053278896722,0.7280334728033473,0.7354579608757611,-0.7424488072413804,73185,477915
2137,Ime Udoka,2003-04,2010-11,4,4,"LAL,NYK,SAC,SAS",4,115,1216.2333333333333,4348.766666666666,388,844,332,793,1172,2947,1163,3035,1232,1125,4119,4198,0.5226983453542638,0.4952506913550559,2.7447653999207953,0.3285351397121084,0.27858331352507726,4.995182618703114,0.717687074829932,0.7170316301703163,0.06554446596156449,72974,260926
673,Alan Henderson,2004-05,2006-07,2,2,"DAL,PHI",3,89,1215.6833333333334,3071.3166666666666,381,825,390,831,850,2126,933,1996,1206,1221,2976,2929,0.4969097651421508,0.5039796782387806,-0.7069913096629854,0.31435643564356436,0.2986647926914968,1.5691642952067542,0.6790123456790124,0.6949983654789147,-1.598601979990233,72941,184279
203092,Tyler Zeller,2017-18,2019-20,3,5,"ATL,BKN,MEM,MIL,SAS",5,101,1204.9,3683.1,330,962,290,939,914,2756,1005,2799,1292,1229,3670,3804,0.5124950416501388,0.491035590045491,2.1459451604647795,0.26004728132387706,0.24616213304605442,1.3885148277822639,0.768370607028754,0.732783834086679,3.558677294207502,72294,220986
1629680,Matisse Thybulle,2022-23,2022-23,1,2,"PHI,POR",2,80,1200.3,2664.7,274,827,317,934,584,1841,693,1915,1101,1251,2425,2608,0.46811224489795916,0.4818199880786807,-1.3707743180721543,0.22682119205298013,0.2336934773909564,-0.6872285337976264,0.7229020979020979,0.7265193370165746,-0.36172391144766447,72018,159882
1629661,Cameron Johnson,2022-23,2022-23,1,2,"BKN,PHX",2,84,1199.7666666666667,2857.233333333333,278,881,358,886,849,1997,753,2091,1159,1244,2846,2844,0.4823137744486059,0.5001757469244288,-1.7861972475822885,0.23883161512027493,0.28877551020408165,-4.994389508380673,0.7110573042776432,0.7261818181818182,-1.5124513904174908,71986,171434
201567,Kevin Love,2022-23,2022-23,1,2,"CLE,MIA",2,82,1197.5,2778.5,278,853,270,836,645,1915,687,1855,1131,1106,2560,2542,0.5055878408582923,0.5017640141121129,0.3823826746179426,0.2495511669658887,0.258,-0.8448833034111314,0.7595725734639359,0.7359723289777095,2.360024448622644,71850,166710
203143,Pablo Prigioni,2014-15,2014-15,1,2,"HOU,NYK",2,82,1196.6333333333334,2759.366666666667,317,817,320,846,749,1887,839,1984,1134,1166,2636,2823,0.4930434782608696,0.4828723209379007,1.017115732296886,0.2725709372312984,0.27405781192828393,-0.14868746969855517,0.7185576077396658,0.6922230374174615,2.633457032220432,71798,165562
2437,Lonny Baxter,2003-04,2005-06,3,6,"CHA,CHI,HOU,NOH,TOR,WAS",6,171,1196.2166666666667,7106.783333333334,336,777,369,808,1937,4725,2034,5002,1113,1177,6662,7036,0.48602620087336246,0.48634837202511316,-0.03221711517507053,0.2937062937062937,0.27914685113128695,1.4559442575006742,0.6780104712041884,0.6990679094540613,-2.105743824987283,71773,426407
204028,Tarik Black,2014-15,2014-15,1,2,"HOU,LAL",2,80,1195.3333333333333,2699.6666666666665,364,835,262,857,747,1988,732,2007,1199,1119,2735,2739,0.5172562553925798,0.499634636463281,1.762161892929881,0.29811629811629814,0.27124183006535946,2.6874468050938685,0.7611668185961714,0.7308823529411764,3.0284465654994985,71720,161980
1626246,Boban Marjanovic,2017-18,2022-23,3,4,"DET,HOU,LAC,PHI",6,245,1189.5833333333333,10615.416666666666,353,996,281,813,3066,7916,2765,7810,1349,1094,10982,10575,0.5521899304134261,0.5094400890661966,4.274984134722947,0.3027444253859348,0.2819051121735932,2.0839313212341617,0.7799530148786218,0.7411291077614456,3.8823907117176204,71375,636925
202337,Luke Babbitt,2013-14,2017-18,2,3,"ATL,MIA,NOP",3,117,1188.0666666666666,4487.933333333333,275,832,300,849,1157,3121,1218,3263,1107,1149,4278,4481,0.49069148936170215,0.4884119191688549,0.22795701928472467,0.24466192170818504,0.26176470588235295,-1.710278417416791,0.734982332155477,0.7192901590228163,1.5692173132660692,71284,269276
203524,Solomon Hill,2019-20,2021-22,2,3,"ATL,MEM,MIA",3,113,1186.9666666666667,4247.033333333334,281,896,327,883,1047,3305,1048,3258,1177,1210,4352,4306,0.4930875576036866,0.5026565026565026,-0.9568945052816025,0.24140893470790378,0.243205574912892,-0.1796640204988209,0.7326246933769419,0.7592464966689639,-2.6621803292022017,71218,254822
1628997,Caleb Martin,2024-25,2024-25,1,2,"DAL,PHI",2,79,1182.0333333333333,2634.9666666666667,289,790,328,902,607,1769,740,1952,1079,1230,2376,2692,0.46730186227804243,0.46882399368587213,-0.15221314078296966,0.24265323257766583,0.2372020320437671,0.545120053389872,0.7066189624329159,0.7050617776006377,0.155718483227818,70922,158098
203998,Bruno Caboclo,2017-18,2020-21,4,4,"HOU,MEM,SAC,TOR",6,199,1181.6166666666666,8430.383333333333,327,902,300,922,2030,6304,2254,6416,1229,1222,8334,8670,0.5014279885760914,0.4901199717713479,1.130801680474347,0.2618094475580464,0.24035046175704475,2.145898580100167,0.7504159733777038,0.7366207057723767,1.3795267605327122,70897,505823
201604,Chris Douglas-Roberts,2012-13,2014-15,3,3,"CHA,DAL,LAC",3,107,1181.05,4019.95,286,855,287,871,879,2943,989,2924,1141,1158,3822,3913,0.4963027403218791,0.49411764705882355,0.21850932630555486,0.24719101123595505,0.23113331580331317,1.6057695432641879,0.7486865148861647,0.7484740590030519,0.02124558831128054,70863,241197
1627780,Gary Payton II,2016-17,2022-23,6,5,"GSW,LAL,MIL,POR,WAS",10,218,1177.0166666666667,9326.983333333334,326,807,350,849,2273,6857,2389,6863,1133,1199,9130,9252,0.4858490566037736,0.49668153628549666,-1.0832479681723073,0.2774468085106383,0.24879597197898423,2.8650836531654065,0.6974935177182369,0.7416179969716634,-4.412447925342655,70621,559619
1627786,Troy Williams,2016-17,2018-19,3,4,"HOU,MEM,NYK,SAC",5,228,1175.6833333333334,9833.316666666668,306,854,319,910,2586,7389,2481,7550,1160,1229,9975,10031,0.48555881121808286,0.4986004198740378,-1.304160865595494,0.25164473684210525,0.255130228887135,-0.34854920450297366,0.7280477408354646,0.7486322188449848,-2.0584478009520124,70541,589999
201941,Jordan Hill,2009-10,2011-12,2,3,"HOU,LAL,NYK",4,149,1175.3666666666666,6056.633333333333,377,768,310,804,1619,4153,1649,4233,1145,1114,5772,5882,0.5068614431164232,0.49528059035524286,1.1580852761180371,0.31922099915325997,0.27665755297334244,4.256344617991753,0.712430426716141,0.7157876594277836,-0.3357232711642566,70522,363398
1000,Shandon Anderson,2004-05,2004-05,1,2,"MIA,NYK",2,79,1172.6833333333334,2679.3166666666666,279,840,341,769,705,1894,746,1743,1119,1110,2599,2489,0.5020188425302826,0.5108097484276729,-0.8790905897390289,0.26622137404580154,0.28799019607843135,-2.1768822032629807,0.7112616426756986,0.7174242424242424,-0.6162599748543829,70361,160759
1630678,Terry Taylor,2021-22,2024-25,4,3,"CHI,IND,SAC",5,213,1171.1333333333334,9157.866666666667,380,820,287,825,2454,6455,2467,6675,1200,1112,8909,9142,0.5190311418685121,0.4935460639299762,2.548507793853588,0.3153526970954357,0.26881367071968454,4.653902637575113,0.7407407407407407,0.7234924904729881,1.7248250267752563,70268,549472
201948,Austin Daye,2012-13,2014-15,3,5,"ATL,DET,MEM,SAS,TOR",6,223,1167.55,9636.45,320,832,294,819,2683,6723,2584,6604,1152,1113,9406,9188,0.5086092715231788,0.5058621060557169,0.27471654674618984,0.28094820017559263,0.28889846021320126,-0.7950260037608625,0.738898756660746,0.7223595143440421,1.6539242316703895,70053,578187
1642272,Jared McCain,2025-26,2025-26,1,2,"OKC,PHI",2,80,1159.6833333333334,2730.3166666666666,337,859,366,859,828,1947,855,1974,1196,1225,2775,2829,0.4940107393638992,0.49518201284796576,-0.11712734840665373,0.2817725752508361,0.2955032119914347,-1.37306367405986,0.7012244897959183,0.6948608137044968,0.6363676091421522,69581,163819
1630214,Xavier Tillman,2023-24,2025-26,2,3,"BOS,CHA,MEM",4,163,1158.3833333333334,6690.616666666667,335,789,308,887,2046,4929,1881,4739,1124,1195,6975,6620,0.4846916774471755,0.5130562706877528,-2.836459324057733,0.2741407528641571,0.30154753131908624,-2.7406778454929115,0.7192342752962625,0.7237885462555066,-0.45542709592441,69503,401437
202344,Trevor Booker,2017-18,2017-18,1,3,"BKN,IND,PHI",3,80,1158.1166666666666,2706.883333333333,320,861,275,860,688,2072,717,2011,1181,1135,2760,2728,0.5099309153713298,0.5029154518950437,0.7015463476286121,0.2711864406779661,0.2549092256391256,1.6277215038840498,0.7579225352112676,0.7429186088203658,1.5003926390901867,69487,162413
201944,Terrence Williams,2010-11,2012-13,3,4,"BOS,HOU,NJN,SAC",5,174,1157.85,7289.15,315,768,372,827,1969,4973,2042,5011,1083,1199,6942,7053,0.47458369851007887,0.4960342979635584,-2.1450599453479544,0.27583187390542907,0.28209169054441263,-0.6259816638983562,0.6736842105263158,0.7089094796863863,-3.5225269160070516,69471,437349
201162,Jared Dudley,2008-09,2008-09,1,2,"CHA,PHX",2,81,1155.6666666666667,2747.3333333333335,379,709,345,728,710,1881,780,1801,1088,1073,2591,2581,0.5034706154558075,0.5009667440061871,0.25038714496203873,0.34236675700090335,0.2827558741537236,5.961088284717975,0.6726755218216319,0.7068771138669673,-3.420159204533535,69340,164840
1594,Rick Brunson,2000-01,2005-06,4,7,"BOS,CHI,HOU,NYK,POR,SEA,TOR",7,282,1149.4666666666667,12526.533333333333,354,756,327,780,3564,8276,3380,8349,1110,1107,11840,11729,0.5006765899864682,0.5023547880690737,-0.16781980826054976,0.31216931216931215,0.29916897506925205,1.30003371000601,0.6980609418282548,0.7100205902539465,-1.1959648425691638,68968,751592
201563,Michael Beasley,2014-15,2018-19,3,3,"HOU,LAL,MIA",3,102,1144.8166666666666,3776.1833333333334,295,836,364,846,1040,2915,1099,2770,1131,1210,3955,3869,0.48312686885946177,0.5054959100204499,-2.2369041160988146,0.25854513584574934,0.27296587926509186,-1.4420743419342519,0.6966666666666667,0.7262082710513204,-2.9541604384653697,68689,226571
203156,Henry Sims,2012-13,2015-16,3,4,"BKN,CLE,NOH,PHI",4,102,1142.6166666666666,3798.383333333333,346,767,324,895,1190,2575,1003,2747,1113,1219,3765,3750,0.4772727272727273,0.500998003992016,-2.37252767192887,0.27880741337630943,0.30226060452120906,-2.345319114489963,0.7030247479376719,0.7196757965343767,-1.6651048596704854,68557,227903
202355,Hassan Whiteside,2014-15,2014-15,1,1,MIA,1,68,1142.3833333333334,2131.616666666667,322,818,312,745,477,1381,616,1463,1140,1057,1858,2079,0.5188893946290396,0.47193294386588774,4.695645076315186,0.30178069353327086,0.2458762886597938,5.590440487347706,0.7238938053097345,0.6915373059589384,3.2356499350796097,68543,127897
2557,Luke Ridnour,2013-14,2013-14,1,2,"CHA,MIL",2,81,1140.4833333333333,2807.516666666667,286,729,322,807,809,1977,763,2022,1015,1129,2786,2785,0.47341417910447764,0.5000897504936277,-2.6675571389150052,0.2616651418115279,0.2857647474390675,-2.4099605627539598,0.6936251189343482,0.7215328467153285,-2.7907727780980274,68429,168451
101107,Marvin Williams,2019-20,2019-20,1,2,"CHA,MIL",2,73,1128.8833333333334,2405.116666666667,288,827,291,856,633,1850,603,1907,1115,1147,2483,2510,0.49292661361626877,0.49729621470058083,-0.4369601084312058,0.2517482517482518,0.24921259842519686,0.2535653323054915,0.7397137745974955,0.7541785568691398,-1.4464782271644272,67733,144307
1626159,Justise Winslow,2019-20,2021-22,2,3,"LAC,MIA,POR",3,133,1126.8833333333334,5312.116666666667,305,890,312,869,1236,3997,1457,4001,1195,1181,5233,5458,0.5029461279461279,0.4894771302965111,1.3468997649616843,0.25979557069846676,0.23601298453312966,2.37825861653371,0.740432612312812,0.7328566189952329,0.7575993317579077,67613,318727
2572,Josh Howard,2009-10,2012-13,2,3,"DAL,MIN,WAS",3,100,1125.0166666666667,3719.983333333333,273,771,306,745,1079,2503,1007,2503,1044,1051,3582,3510,0.4983293556085919,0.5050761421319797,-0.6746786523387838,0.2681728880157171,0.3012283640424344,-3.3055476026717323,0.7158774373259053,0.7131054131054131,0.2772024220492164,67501,223199
204060,Joe Ingles,2021-22,2021-22,1,1,UTA,1,55,1122.1,1517.9,310,902,263,809,388,1198,425,1071,1212,1072,1586,1496,0.5306479859894921,0.5146009085009734,1.6047077488518746,0.2770330652368186,0.26593557230980125,1.1097492927017338,0.7742489270386266,0.738139248305607,3.6109678733019623,67326,91074
2679,Matt Carroll,2003-04,2012-13,4,4,"CHA,DAL,POR,SAS",6,166,1120.3666666666666,6902.633333333333,309,766,291,814,1937,4529,1866,4487,1075,1105,6466,6353,0.49311926605504586,0.5044075200873703,-1.1288254032324474,0.27515583259127335,0.3015255292652553,-2.6369696673981924,0.7246925260170294,0.708209538702111,1.6482987314918374,67222,414158
1630215,Jared Butler,2022-23,2024-25,2,3,"OKC,PHI,WAS",3,102,1120.2166666666667,3785.7833333333333,319,817,368,870,1077,2656,1115,2952,1136,1238,3733,4067,0.4785172704296546,0.4785897435897436,-0.007247316008901494,0.2682926829268293,0.2673119880863738,0.09806948404554872,0.6894514767932489,0.7043224608857067,-1.4870984092457795,67213,227147
1627732,Ben Simmons,2024-25,2024-25,1,2,"BKN,LAC",2,82,1119.6166666666666,2846.383333333333,248,763,266,814,773,1976,724,2017,1011,1080,2749,2741,0.4835007173601148,0.5007285974499089,-1.7227880089794145,0.2335216572504708,0.2770609318996416,-4.353927464917079,0.7414965986394558,0.7318518518518519,0.9644746787603964,67177,170783
